[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[743017450(TR: 8.47191, TS: 7.83945) -> {880680199=260557472451264, 1689826712=117100902086198, 1119091505=116665278008822, 1998680479=116638051503986, 55964929=326718058032, 1720288815=245038543524, 1236336798=245038543524, 1313328519=217812038688, 1561859852=136132524180, 869939083=81679514508, 635680347=81679514508, 426551051=54453009672, 2138915098=27226504836, 338809723=27226504836, 1509037246=27226504836, 184418917=27226504836}]
[1630187855(TR: 8.47192, TS: 7.90473) -> {880680199=218070482785480, 1689826712=98006209783150, 1119091505=97641619562830, 1998680479=97618832674060, 55964929=273442665240, 1720288815=205081998930, 1236336798=205081998930, 1313328519=182295110160, 1561859852=113934443850, 869939083=68360666310, 635680347=68360666310, 426551051=45573777540, 2138915098=22786888770, 338809723=22786888770, 1509037246=22786888770, 184418917=22786888770}]
[2111406487(TR: 8.47195, TS: 7.87978) -> {880680199=352860773794576, 1689826712=158584264179220, 1119091505=157994319305780, 1998680479=157957447751190, 55964929=442458655080, 1720288815=331843991310, 1236336798=331843991310, 1313328519=294972436720, 1561859852=184357772950, 869939083=110614663770, 635680347=110614663770, 426551051=73743109180, 2138915098=36871554590, 338809723=36871554590, 1509037246=36871554590, 184418917=36871554590}]
[1622640603(TR: 8.47198, TS: 7.86182) -> {880680199=322705482276720, 1689826712=145031738298872, 1119091505=144492209668872, 1998680479=144458489129497, 55964929=404646472500, 1720288815=303484854375, 1236336798=303484854375, 1313328519=269764315000, 1561859852=168602696875, 869939083=101161618125, 635680347=101161618125, 426551051=67441078750, 2138915098=33720539375, 338809723=33720539375, 1509037246=33720539375, 184418917=33720539375}]
[4278012(TR: 8.47204, TS: 7.86106) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[878002034(TR: 8.47213, TS: 7.78560) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[87151958(TR: 8.47213, TS: 7.90884) -> {880680199=191036142877978, 1689826712=85856316021203, 1119091505=85536924246899, 1998680479=85516962261005, 55964929=239543830728, 1720288815=179657873046, 1236336798=179657873046, 1313328519=159695887152, 1561859852=99809929470, 869939083=59885957682, 635680347=59885957682, 426551051=39923971788, 2138915098=19961985894, 338809723=19961985894, 1509037246=19961985894, 184418917=19961985894}]
[1499730804(TR: 8.47215, TS: 7.85582) -> {880680199=338201370666718, 1689826712=151995969565415, 1119091505=151430533433095, 1998680479=151395193674825, 55964929=424077099240, 1720288815=318057824430, 1236336798=318057824430, 1313328519=282718066160, 1561859852=176698791350, 869939083=106019274810, 635680347=106019274810, 426551051=70679516540, 2138915098=35339758270, 338809723=35339758270, 1509037246=35339758270, 184418917=35339758270}]
[1402521602(TR: 8.47216, TS: 7.87119) -> {880680199=307499350483034, 1689826712=138197730589323, 1119091505=137683624889579, 1998680479=137651493283345, 55964929=385579274808, 1720288815=289184456106, 1236336798=289184456106, 1313328519=257052849872, 1561859852=160658031170, 869939083=96394818702, 635680347=96394818702, 426551051=64263212468, 2138915098=32131606234, 338809723=32131606234, 1509037246=32131606234, 184418917=32131606234}]
[1319883692(TR: 8.47219, TS: 7.85554) -> {880680199=316796463165748, 1689826712=142376080694078, 1119091505=141846431428222, 1998680479=141813328349106, 55964929=397236949392, 1720288815=297927712044, 1236336798=297927712044, 1313328519=264824632928, 1561859852=165515395580, 869939083=99309237348, 635680347=99309237348, 426551051=66206158232, 2138915098=33103079116, 338809723=33103079116, 1509037246=33103079116, 184418917=33103079116}]
[1161503818(TR: 8.47222, TS: 7.88132) -> {880680199=527531165182444, 1689826712=237085410618020, 1119091505=236203435278228, 1998680479=236148311819491, 55964929=661481504844, 1720288815=496111128633, 1236336798=496111128633, 1313328519=440987669896, 1561859852=275617293685, 869939083=165370376211, 635680347=165370376211, 426551051=110246917474, 2138915098=55123458737, 338809723=55123458737, 1509037246=55123458737, 184418917=55123458737}]
[1019043882(TR: 8.47224, TS: 7.85754) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[695232359(TR: 8.47225, TS: 7.96461) -> {880680199=229704913925216, 1689826712=103235007755750, 1119091505=102850966014630, 1998680479=102826963405810, 55964929=288031305840, 1720288815=216023479380, 1236336798=216023479380, 1313328519=192020870560, 1561859852=120013044100, 869939083=72007826460, 635680347=72007826460, 426551051=48005217640, 2138915098=24002608820, 338809723=24002608820, 1509037246=24002608820, 184418917=24002608820}]
[961996630(TR: 8.47228, TS: 7.84175) -> {880680199=380748518892196, 1689826712=171117698803540, 1119091505=170481128435348, 1998680479=170441342787336, 55964929=477427776144, 1720288815=358070832108, 1236336798=358070832108, 1313328519=318285184096, 1561859852=198928240060, 869939083=119356944036, 635680347=119356944036, 426551051=79571296024, 2138915098=39785648012, 338809723=39785648012, 1509037246=39785648012, 184418917=39785648012}]
[634621250(TR: 8.47231, TS: 7.91069) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1924666850(TR: 8.47231, TS: 7.86601) -> {880680199=389157189368676, 1689826712=174896761209900, 1119091505=174246132607052, 1998680479=174205468319374, 55964929=487971452136, 1720288815=365978589102, 1236336798=365978589102, 1313328519=325314301424, 1561859852=203321438390, 869939083=121992863034, 635680347=121992863034, 426551051=81328575356, 2138915098=40664287678, 338809723=40664287678, 1509037246=40664287678, 184418917=40664287678}]
[1482231693(TR: 8.47238, TS: 7.84168) -> {880680199=323607330356280, 1689826712=145437050865072, 1119091505=144896014438928, 1998680479=144862199662294, 55964929=405777319608, 1720288815=304332989706, 1236336798=304332989706, 1313328519=270518213072, 1561859852=169073883170, 869939083=101444329902, 635680347=101444329902, 426551051=67629553268, 2138915098=33814776634, 338809723=33814776634, 1509037246=33814776634, 184418917=33814776634}]
[1455107975(TR: 8.47249, TS: 7.77930) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1866137999(TR: 8.47259, TS: 7.91673) -> {880680199=375966372693760, 1689826712=168968485574996, 1119091505=168339910636420, 1998680479=168300624702759, 55964929=471431203932, 1720288815=353573402949, 1236336798=353573402949, 1313328519=314287469288, 1561859852=196429668305, 869939083=117857800983, 635680347=117857800983, 426551051=78571867322, 2138915098=39285933661, 338809723=39285933661, 1509037246=39285933661, 184418917=39285933661}]
[1570643599(TR: 8.47260, TS: 7.83749) -> {880680199=254648453340292, 1689826712=114445244481404, 1119091505=114019499768172, 1998680479=113992890723595, 55964929=319308534924, 1720288815=239481401193, 1236336798=239481401193, 1313328519=212872356616, 1561859852=133045222885, 869939083=79827133731, 635680347=79827133731, 426551051=53218089154, 2138915098=26609044577, 338809723=26609044577, 1509037246=26609044577, 184418917=26609044577}]
[1303070678(TR: 8.47266, TS: 7.85877) -> {880680199=417659837075832, 1689826712=187706548149262, 1119091505=187008266012014, 1998680479=186964623378436, 55964929=523711602936, 1720288815=392783702202, 1236336798=392783702202, 1313328519=349141068624, 1561859852=218213167890, 869939083=130927900734, 635680347=130927900734, 426551051=87285267156, 2138915098=43642633578, 338809723=43642633578, 1509037246=43642633578, 184418917=43642633578}]
[1122209523(TR: 8.47268, TS: 7.87830) -> {880680199=490598119234896, 1689826712=220486796276536, 1119091505=219666569026568, 1998680479=219615304823445, 55964929=615170437476, 1720288815=461377828107, 1236336798=461377828107, 1313328519=410113624984, 1561859852=256321015615, 869939083=153792609369, 635680347=153792609369, 426551051=102528406246, 2138915098=51264203123, 338809723=51264203123, 1509037246=51264203123, 184418917=51264203123}]
[1969473625(TR: 8.47269, TS: 7.83707) -> {880680199=291663404679994, 1689826712=131080669000961, 1119091505=130593039179169, 1998680479=130562562315307, 55964929=365722366344, 1720288815=274291774758, 1236336798=274291774758, 1313328519=243814910896, 1561859852=152384319310, 869939083=91430591586, 635680347=91430591586, 426551051=60953727724, 2138915098=30476863862, 338809723=30476863862, 1509037246=30476863862, 184418917=30476863862}]
[1478810140(TR: 8.47271, TS: 7.92469) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
[1327932217(TR: 8.47272, TS: 7.94147) -> {880680199=399206566863706, 1689826712=179413197037977, 1119091505=178745766730361, 1998680479=178704052336135, 55964929=500572730712, 1720288815=375429548034, 1236336798=375429548034, 1313328519=333715153808, 1561859852=208571971130, 869939083=125143182678, 635680347=125143182678, 426551051=83428788452, 2138915098=41714394226, 338809723=41714394226, 1509037246=41714394226, 184418917=41714394226}]
[300689464(TR: 8.47274, TS: 7.85975) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[2049313628(TR: 8.47276, TS: 7.86355) -> {880680199=452239828981100, 1689826712=203247642241800, 1119091505=202491545879352, 1998680479=202444289856699, 55964929=567072271836, 1720288815=425304203877, 1236336798=425304203877, 1313328519=378048181224, 1561859852=236280113265, 869939083=141768067959, 635680347=141768067959, 426551051=94512045306, 2138915098=47256022653, 338809723=47256022653, 1509037246=47256022653, 184418917=47256022653}]
[70048318(TR: 8.47277, TS: 7.85783) -> {880680199=266433367555288, 1689826712=119741673499432, 1119091505=119296225898056, 1998680479=119268385422970, 55964929=334085701032, 1720288815=250564275774, 1236336798=250564275774, 1313328519=222723800688, 1561859852=139202375430, 869939083=83521425258, 635680347=83521425258, 426551051=55680950172, 2138915098=27840475086, 338809723=27840475086, 1509037246=27840475086, 184418917=27840475086}]
[2120847081(TR: 8.47279, TS: 7.83893) -> {880680199=343268700257824, 1689826712=154273351539086, 1119091505=153699443459950, 1998680479=153663574205004, 55964929=430431059352, 1720288815=322823294514, 1236336798=322823294514, 1313328519=286954039568, 1561859852=179346274730, 869939083=107607764838, 635680347=107607764838, 426551051=71738509892, 2138915098=35869254946, 338809723=35869254946, 1509037246=35869254946, 184418917=35869254946}]
[246727924(TR: 8.47283, TS: 7.84822) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1141002901(TR: 8.47284, TS: 7.92038) -> {880680199=243272303248328, 1689826712=109332524030542, 1119091505=108925798757758, 1998680479=108900378428209, 55964929=305043954588, 1720288815=228782965941, 1236336798=228782965941, 1313328519=203362636392, 1561859852=127101647745, 869939083=76260988647, 635680347=76260988647, 426551051=50840659098, 2138915098=25420329549, 338809723=25420329549, 1509037246=25420329549, 184418917=25420329549}]
[647863553(TR: 8.47286, TS: 7.90239) -> {880680199=126100065551904, 1689826712=56672454322136, 1119091505=56461628667176, 1998680479=56448452063741, 55964929=158119241220, 1720288815=118589430915, 1236336798=118589430915, 1313328519=105412827480, 1561859852=65883017175, 869939083=39529810305, 635680347=39529810305, 426551051=26353206870, 2138915098=13176603435, 338809723=13176603435, 1509037246=13176603435, 184418917=13176603435}]
[347165181(TR: 8.47286, TS: 7.91245) -> {880680199=410329244473402, 1689826712=184412000574807, 1119091505=183725974457047, 1998680479=183683097824687, 55964929=514519588320, 1720288815=385889691240, 1236336798=385889691240, 1313328519=343013058880, 1561859852=214383161800, 869939083=128629897080, 635680347=128629897080, 426551051=85753264720, 2138915098=42876632360, 338809723=42876632360, 1509037246=42876632360, 184418917=42876632360}]
[1015723259(TR: 8.47297, TS: 7.82763) -> {880680199=257556390828268, 1689826712=115752142573818, 1119091505=115321535956506, 1998680479=115294623042924, 55964929=322954962984, 1720288815=242216222238, 1236336798=242216222238, 1313328519=215303308656, 1561859852=134564567910, 869939083=80738740746, 635680347=80738740746, 426551051=53825827164, 2138915098=26912913582, 338809723=26912913582, 1509037246=26912913582, 184418917=26912913582}]
[1791680261(TR: 8.47298, TS: 7.84076) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
